RegionID,SizeRank,RegionName,RegionType,StateName,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30
102001,0,United States,Country,"",271600.0,272967.0,279333.0,288667.0,295633.0,299267.0,299898.0,299598.0,299132.0,298467.0,297100.0,294233.0,291567.0,292933.0,297967.0,306333.0,314167.0,320580.0,322213.0,319713.0,315300.0,311967.0,306967.0,303267.0,299800.0,301467.0,306500.0,312927.0,320260.0,327760.0,334833.0,339833.0,342000.0,343300.0,342300.0,337831.0,333164.0,333497.0,340967.0,354394.0,367727.0,378394.0
394913,1,"New York, NY",Msa,NY,517960.0,523000.0,534333.0,544667.0,554667.0,560000.0,560000.0,554833.0,549833.0,551100.0,551267.0,550933.0,549333.0,549333.0,554667.0,563333.0,573300.0,578267.0,578267.0,574633.0,573000.0,574333.0,577567.0,578900.0,577567.0,579000.0,585667.0,593667.0,599000.0,601000.0,611000.0,627333.0,642000.0,649000.0,649667.0,653000.0,659000.0,665667.0,671000.0,673000.0,671333.0,662997.0
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,798333.0,802333.0,816000.0,833000.0,846633.0,849633.0,841300.0,824167.0,801167.0,784500.0,771633.0,761600.0,752933.0,749633.0,759667.0,776627.0,801927.0,821927.0,837967.0,845667.0,845667.0,846000.0,846000.0,849000.0,849333.0,865667.0,882667.0,886000.0,881663.0,891330.0,923997.0,954000.0,964330.0,969997.0,976663.0,989666.0,997626.0,999260.0,1007927.0,1008300.0,1008333.0,999666.0
394463,3,"Chicago, IL",Msa,IL,301000.0,305967.0,319300.0,335967.0,345967.0,347967.0,343321.0,336521.0,329854.0,324800.0,318300.0,309933.0,303267.0,306600.0,319633.0,336000.0,345667.0,347667.0,344333.0,337967.0,331300.0,324933.0,319630.0,311297.0,306330.0,309967.0,319967.0,327967.0,331333.0,336333.0,343300.0,348300.0,349967.0,349667.0,346000.0,340300.0,332300.0,332633.0,338300.0,346633.0,353267.0,354967.0
394514,4,"Dallas-Fort Worth, TX",Msa,TX,341748.0,345081.0,351663.0,359812.0,366146.0,365982.0,359467.0,351100.0,344567.0,341233.0,339600.0,337967.0,335500.0,335800.0,340767.0,348267.0,354933.0,356300.0,354567.0,349533.0,344867.0,341600.0,339997.0,338330.0,335297.0,334533.0,336200.0,339200.0,343133.0,348133.0,354800.0,358267.0,359933.0,359633.0,357996.0,355043.0,353040.0,354707.0,360660.0,369647.0,379650.0,387050.0
394974,5,"Philadelphia, PA",Msa,PA,252633.0,249633.0,253667.0,260633.0,269967.0,275967.0,279300.0,278267.0,276233.0,274433.0,271797.0,266330.0,258163.0,254133.0,257967.0,267633.0,279167.0,287800.0,293133.0,293600.0,293633.0,293933.0,293633.0,290300.0,286500.0,286467.0,289800.0,294633.0,301333.0,311333.0,323333.0,333000.0,336300.0,337933.0,334933.0,331600.0,324800.0,321433.0,321467.0,326600.0,331633.0,336300.0
394692,6,"Houston, TX",Msa,TX,323782.0,326159.0,329640.0,334507.0,338163.0,339665.0,336465.0,331465.0,324967.0,321500.0,318167.0,316500.0,315000.0,316333.0,319667.0,324667.0,328672.0,330006.0,328306.0,324592.0,320258.0,317458.0,315133.0,312950.0,310447.0,309814.0,312660.0,315163.0,319830.0,324255.0,330422.0,335388.0,339967.0,341300.0,340997.0,337497.0,335493.0,334697.0,339530.0,347197.0,357660.0,366293.0
395209,7,"Washington, DC",Msa,DC,431171.0,430841.0,441280.0,452633.0,464633.0,474667.0,479667.0,476333.0,466663.0,461630.0,456597.0,449900.0,443233.0,443267.0,454967.0,471667.0,488000.0,496000.0,495667.0,489300.0,484633.0,483300.0,485000.0,483300.0,481633.0,486600.0,501600.0,513233.0,522933.0,531300.0,543000.0,549967.0,546633.0,539933.0,529967.0,522967.0,516000.0,512667.0,510967.0,516617.0,521617.0,526650.0
394856,8,"Miami-Fort Lauderdale, FL",Msa,FL,398604.0,398604.0,399950.0,401295.0,402944.0,403280.0,403582.0,403280.0,402944.0,402641.0,401598.0,400253.0,398907.0,398604.0,399950.0,401295.0,402977.0,403313.0,405332.0,405481.0,405481.0,403799.0,403650.0,403650.0,403650.0,403650.0,405332.0,404995.0,404659.0,402641.0,402977.0,404978.0,406997.0,408780.0,407565.0,404667.0,401666.0,399966.0,402346.0,410680.0,425713.0,441667.0
394347,9,"Atlanta, GA",Msa,GA,309934.0,314815.0,323482.0,335327.0,344667.0,349633.0,344800.0,337800.0,329500.0,324667.0,320333.0,316933.0,313567.0,313233.0,316867.0,326567.0,337900.0,344333.0,344417.0,339717.0,334684.0,330267.0,326967.0,325000.0,323667.0,323667.0,325667.0,327247.0,330580.0,336723.0,344477.0,351143.0,354667.0,356333.0,354667.0,351633.0,349967.0,353267.0,361633.0,378267.0,392853.0,405242.0
394404,10,"Boston, MA",Msa,MA,541267.0,543267.0,563300.0,583000.0,597667.0,595967.0,579600.0,556567.0,539600.0,535967.0,535967.0,531300.0,528267.0,533300.0,549967.0,571633.0,589633.0,596300.0,594633.0,586633.0,579967.0,576333.0,576333.0,576300.0,574967.0,582967.0,597667.0,605967.0,614600.0,623267.0,639933.0,648267.0,649900.0,656567.0,662300.0,664000.0,663700.0,671300.0,682933.0,691600.0,694933.0,697633.0
395057,11,"San Francisco, CA",Msa,CA,807667.0,824333.0,857667.0,899667.0,924667.0,937963.0,921296.0,880629.0,850667.0,842329.0,837996.0,819996.0,799333.0,802667.0,830963.0,867963.0,901296.0,907983.0,904943.0,886277.0,885960.0,889000.0,895667.0,879000.0,862633.0,874633.0,899967.0,916333.0,924667.0,948833.0,982167.0,998167.0,998667.0,998667.0,998840.0,995440.0,990773.0,987600.0,987333.0,991667.0,993667.0,996000.0
